1046.15385, 1.66058
430.76923, 19.64642
430.76923, 0.28694
369.23077, 0.48277
369.23077, 0.66189
369.23077, 0.88324
984.61538, 1.28746
492.30769, 0.82820
369.23077, 0.83542
430.76923, 13.75575
492.30769, 1.27030
1169.23077, 1.33001
430.76923, 3.55564
492.30769, 0.68565
430.76923, 0.61297
430.76923, 0.48104
430.76923, 1.14001
369.23077, 11.88042
430.76923, 1.34031
430.76923, 1.84188
369.23077, 1.80723
430.76923, 1.95136
430.76923, 1.88157
553.84615, 1.79973
307.69231, 3.25822
430.76923, 1.04183
369.23077, 1.11842
492.30769, 1.39712
430.76923, 0.90689
492.30769, 20.71687
430.76923, 16.75381
184.61538, 0.77238
430.76923, 0.52060
492.30769, 0.50573
676.92308, 3.55961
492.30769, 3.58708
1292.30769, 0.23823
430.76923, 0.36866
1353.84615, 0.27452
553.84615, 11.60579
307.69231, 0.29587
246.15385, 0.91393
1415.38462, 0.20148
1353.84615, 0.83401
492.30769, 0.31494
430.76923, 5.70916
184.61538, 0.93416
492.30769, 8.53368
430.76923, 1.73722
307.69231, 0.54015
184.61538, 0.34199
1169.23077, 0.27859
1784.61538, 0.48800
492.30769, 11.44075
246.15385, 0.26098
184.61538, 1.22258
307.69231, 0.31894
1353.84615, 0.31145
1415.38462, 0.24979
430.76923, 4.48958
246.15385, 5.46017
1661.53846, 1.99034
246.15385, 0.14507
492.30769, 1.75046
246.15385, 0.52934
61.53846, 0.22147
1169.23077, 6.03261
492.30769, 1.78209
1353.84615, 0.16009
1907.69231, 2.18726
430.76923, 4.19054
307.69231, 0.13990
2769.23077, 0.45554
676.92308, 0.14262
492.30769, 1.34270
492.30769, 0.55322
1230.76923, 0.65484
492.30769, 0.38196
492.30769, 0.50187
430.76923, 2.04353
492.30769, 1.25549
430.76923, 0.15651
492.30769, 0.77326
430.76923, 0.19187
369.23077, 0.23245
430.76923, 20.12795
492.30769, 2.76014
492.30769, 2.49466
184.61538, 0.35856
430.76923, 0.73456
246.15385, 1.65844
492.30769, 0.58399
1292.30769, 1.60973
369.23077, 0.46480
1353.84615, 0.30726
430.76923, 1.53161
492.30769, 0.23541
492.30769, 0.19484
123.07692, 0.27845
430.76923, 6.11832
1292.30769, 0.20611
1415.38462, 0.52621
430.76923, 2.55254
430.76923, 0.49287
1292.30769, 0.67546
492.30769, 0.21021
369.23077, 0.43226
307.69231, 16.34207
246.15385, 0.23706
1169.23077, 8.30604
430.76923, 4.07333
246.15385, 0.22045
1415.38462, 0.26992
430.76923, 1.83600
1415.38462, 0.31204
2153.84615, 0.62128
2276.92308, 1.38262
430.76923, 5.70428
2584.61538, 0.30715
430.76923, 2.25248
307.69231, 0.26825
2215.38462, 0.45857
369.23077, 4.19225
1292.30769, 0.44848
430.76923, 0.15861
2153.84615, 0.44679
430.76923, 2.14389
246.15385, 0.23738
1353.84615, 0.32800
1353.84615, 0.22997
2215.38462, 1.64161
307.69231, 0.16782
430.76923, 0.35497
430.76923, 2.39493
369.23077, 0.22543
246.15385, 0.17250
184.61538, 0.17170
123.07692, 0.39585
1415.38462, 0.17449
1292.30769, 0.24124
430.76923, 0.17280
1969.23077, 1.99981
246.15385, 0.15979
492.30769, 2.96084
1353.84615, 0.38157
430.76923, 9.83494
1230.76923, 0.15317
246.15385, 0.26529
184.61538, 0.15693
430.76923, 4.03945
307.69231, 0.16279
2646.15385, 0.21992
492.30769, 1.53097
738.46154, 0.15442
492.30769, 0.29851
492.30769, 5.97767
492.30769, 0.24549
1476.92308, 0.30458
1292.30769, 0.50838
1169.23077, 0.71857
492.30769, 1.40777
492.30769, 2.95985
61.53846, 0.15595
430.76923, 2.83118
369.23077, 0.93435
1353.84615, 0.37204
492.30769, 2.11479
1476.92308, 0.51214
2215.38462, 0.87897
307.69231, 0.73488
307.69231, 0.32870
184.61538, 0.25605
184.61538, 0.42621
430.76923, 1.83643
369.23077, 0.72730
246.15385, 0.85101
1476.92308, 0.24972
1784.61538, 0.28597
307.69231, 3.86250
1353.84615, 0.33670
430.76923, 20.92168
2153.84615, 2.75318
369.23077, 0.54433
369.23077, 1.06153
307.69231, 1.78793
1230.76923, 0.69486
307.69231, 0.61497
1169.23077, 1.47651
369.23077, 0.39430
430.76923, 0.64634
430.76923, 0.42016
2030.76923, 0.76266
246.15385, 1.80396
430.76923, 0.43030
2092.30769, 1.99642
430.76923, 0.45942
430.76923, 2.31235
123.07692, 0.58926
1476.92308, 2.05429
369.23077, 0.29047
430.76923, 0.31935
430.76923, 0.28065
492.30769, 5.18986
430.76923, 4.36857
184.61538, 0.48642
430.76923, 3.46474
369.23077, 0.51301
369.23077, 1.06552
369.23077, 0.53791
430.76923, 4.41222
1415.38462, 0.33873
492.30769, 0.30235
492.30769, 15.45815
430.76923, 4.24854
1230.76923, 1.00196
307.69231, 0.46658
184.61538, 4.91973
1723.07692, 0.71244
307.69231, 0.50617
307.69231, 0.37956
1476.92308, 0.39363
184.61538, 0.60175
307.69231, 0.34946
307.69231, 0.74093
307.69231, 0.78192
369.23077, 1.12105
430.76923, 0.32806
184.61538, 4.02720
307.69231, 0.85323
123.07692, 0.56708
430.76923, 0.38166
246.15385, 1.18040
1046.15385, 9.06015
307.69231, 0.39797
2769.23077, 0.38907
430.76923, 0.35470
1415.38462, 0.36778
430.76923, 0.36122
430.76923, 1.76441
1538.46154, 0.42306
1353.84615, 0.72338
307.69231, 0.60959
1415.38462, 0.59956
430.76923, 11.25792
1230.76923, 1.09302
307.69231, 0.50635
246.15385, 0.56921
1292.30769, 1.20972
2215.38462, 6.60808
369.23077, 3.87380
307.69231, 5.65639
246.15385, 1.74079
246.15385, 2.32288
430.76923, 1.14524
307.69231, 2.14821
246.15385, 0.59173
430.76923, 0.55216
184.61538, 1.99458
430.76923, 0.53520
430.76923, 0.47366
430.76923, 0.53915
246.15385, 0.17926
307.69231, 0.83240
430.76923, 0.18824
492.30769, 0.36514
492.30769, 0.37446
307.69231, 0.34659
307.69231, 4.59181
307.69231, 0.38995
1415.38462, 0.45507
430.76923, 0.46018
430.76923, 0.23233
1353.84615, 0.67597
123.07692, 0.41007
369.23077, 1.04583
369.23077, 0.75445
369.23077, 0.25348
369.23077, 0.58224
246.15385, 0.19792
369.23077, 1.06791
246.15385, 0.34352
307.69231, 1.02827
1415.38462, 0.24044
369.23077, 1.27360
307.69231, 1.23244
369.23077, 10.01691
307.69231, 2.05439
307.69231, 0.39738
307.69231, 1.22304
369.23077, 0.37707
492.30769, 0.39246
246.15385, 0.32529
307.69231, 0.25228
307.69231, 0.40493
369.23077, 1.42275
307.69231, 3.65955
1846.15385, 3.20132
307.69231, 7.28375
246.15385, 21.50897
1230.76923, 2.45078
492.30769, 14.12295
553.84615, 15.38637
307.69231, 21.68338
492.30769, 14.23253
430.76923, 8.27303
2215.38462, 1.21234
430.76923, 2.82420
430.76923, 11.12254
492.30769, 16.83376
246.15385, 4.12849
1107.69231, 0.17304
1292.30769, 0.17018
738.46154, 0.83240
1476.92308, 1.46178
1353.84615, 1.13031
2215.38462, 2.29412
923.07692, 2.31798
246.15385, 0.30538
984.61538, 0.69755
492.30769, 6.00642
1784.61538, 0.57611
2153.84615, 0.78092
369.23077, 0.81696
307.69231, 0.42483
2276.92308, 0.63238
1230.76923, 1.01198
430.76923, 1.21335
492.30769, 3.26400
492.30769, 0.66761
553.84615, 24.22369
430.76923, 0.56554
184.61538, 5.25401
369.23077, 0.64553
430.76923, 0.69222
553.84615, 1.24774
307.69231, 0.97939
553.84615, 2.01538
369.23077, 0.80373
553.84615, 1.58923
369.23077, 0.97322
369.23077, 1.01287
430.76923, 1.12356
492.30769, 6.76653
369.23077, 0.79302
369.23077, 0.80511
307.69231, 33.46028
1476.92308, 1.17976
369.23077, 1.06298
553.84615, 4.32878
246.15385, 2.92950
430.76923, 0.85281
430.76923, 0.72595
923.07692, 0.99739
2276.92308, 0.94897
430.76923, 0.98554
738.46154, 0.73653
1661.53846, 0.99379
1169.23077, 9.66342
369.23077, 1.14574
369.23077, 0.53877
246.15385, 15.10438
369.23077, 1.02028
430.76923, 1.07311
492.30769, 0.99828
430.76923, 6.59774
615.38462, 5.24506
369.23077, 0.93549
369.23077, 1.07811
1046.15385, 2.21951
369.23077, 0.68832
430.76923, 20.69169
184.61538, 0.36017
1476.92308, 1.35230
492.30769, 8.02953
307.69231, 17.76966
492.30769, 8.03227
307.69231, 0.72133
369.23077, 0.24808
184.61538, 0.27149
1353.84615, 0.17551
246.15385, 1.77177
861.53846, 7.92532
492.30769, 12.04321
1723.07692, 3.59482
246.15385, 15.43866
492.30769, 8.28957
246.15385, 34.34541
2338.46154, 5.22958
307.69231, 9.95037
1169.23077, 5.85811
307.69231, 19.21062
307.69231, 2.48827
492.30769, 5.09975
1230.76923, 0.59328
184.61538, 0.15388
1230.76923, 0.50800
1169.23077, 0.34434
1353.84615, 0.17010
492.30769, 3.96187
492.30769, 3.07643
492.30769, 6.04711
1292.30769, 0.78359
307.69231, 8.10356
492.30769, 0.60251
1723.07692, 0.35342
615.38462, 1.00576
430.76923, 0.16447
2092.30769, 0.20511
1415.38462, 0.87131
2215.38462, 1.19618
615.38462, 0.51697
1107.69231, 0.26088
2092.30769, 0.85353
1723.07692, 0.62944
1846.15385, 1.66010
2153.84615, 0.74132
430.76923, 0.15349
1169.23077, 0.22792
1107.69231, 2.51970
2092.30769, 0.29947
1846.15385, 0.67488
1661.53846, 0.29874
676.92308, 1.73267
800.00000, 5.97636
307.69231, 0.57912
1846.15385, 0.41283
184.61538, 0.73885
984.61538, 0.22644
1230.76923, 0.21316
246.15385, 1.42595
615.38462, 0.19689
861.53846, 0.45956
430.76923, 0.43438
984.61538, 0.39828
1230.76923, 1.05915
738.46154, 0.36313
800.00000, 0.37033
1230.76923, 0.93782
676.92308, 1.78626
1230.76923, 0.32872
492.30769, 8.43205
369.23077, 3.45432
1230.76923, 0.30120
1107.69231, 3.24674
1538.46154, 0.18862
1230.76923, 0.93603
430.76923, 0.44514
1230.76923, 0.34805
1784.61538, 0.58644
184.61538, 1.50788
1230.76923, 0.61111
1230.76923, 0.68787
1415.38462, 1.70210
307.69231, 0.36925
184.61538, 1.76492
676.92308, 0.61818
861.53846, 0.29842
1723.07692, 0.29222
1169.23077, 1.50773
984.61538, 3.20544
492.30769, 0.53695
2461.53846, 4.81440
553.84615, 1.56836
61.53846, 0.14935
1415.38462, 0.15417
923.07692, 1.88665
369.23077, 11.42858
800.00000, 4.01794
1353.84615, 0.42039
1476.92308, 0.15439
430.76923, 0.32722
184.61538, 35.95570
307.69231, 0.56051
307.69231, 0.38027
1046.15385, 1.40885
430.76923, 15.91699
492.30769, 20.36454
492.30769, 0.33210
492.30769, 3.59008
246.15385, 0.30164
1169.23077, 0.23905
307.69231, 3.35028
430.76923, 9.40327
676.92308, 0.16136
246.15385, 0.46045
553.84615, 0.32276
430.76923, 19.98407
246.15385, 0.19451
369.23077, 0.47470
1353.84615, 1.19139
553.84615, 5.47627
1230.76923, 0.25485
1292.30769, 3.90971
1907.69231, 0.56884
1538.46154, 0.24596
553.84615, 0.84860
1230.76923, 0.84120
1353.84615, 0.38791
1353.84615, 2.84232
1969.23077, 2.17643
1784.61538, 2.64968
1476.92308, 2.02427
1169.23077, 0.80450
2215.38462, 0.32757
1169.23077, 0.59007
1292.30769, 0.47338
984.61538, 1.50725
492.30769, 1.01605
1169.23077, 1.11909
1230.76923, 0.51582
676.92308, 1.51930
984.61538, 2.63412
738.46154, 2.59118
553.84615, 0.84639
123.07692, 0.34514
1476.92308, 2.04572
1353.84615, 1.48196
1353.84615, 1.35918
1169.23077, 1.87979
1292.30769, 0.31201
1169.23077, 1.97812
1784.61538, 0.31911
1415.38462, 0.53462
1846.15385, 0.76171
1107.69231, 0.56105
2953.84615, 0.56864
1230.76923, 1.36492
369.23077, 9.58961
3323.07692, 3.48270
984.61538, 4.22572
1415.38462, 4.41019
492.30769, 22.63005
1046.15385, 4.50442
984.61538, 5.21329
676.92308, 2.75556
430.76923, 3.64103
984.61538, 3.99359
1846.15385, 0.87383
984.61538, 1.51669
1476.92308, 5.92535
1046.15385, 0.81314
184.61538, 5.19774
1230.76923, 36.69691
307.69231, 26.07192
369.23077, 30.31881
369.23077, 28.28173
492.30769, 27.21911
369.23077, 29.47685
369.23077, 28.83940
307.69231, 26.45887
492.30769, 23.68227
369.23077, 19.71844
307.69231, 26.68187
307.69231, 21.34455
430.76923, 23.87040
1230.76923, 22.40266
430.76923, 24.19130
369.23077, 0.82839
1353.84615, 12.50682
307.69231, 13.40381
1353.84615, 16.88045
307.69231, 1.26588
430.76923, 1.49750
307.69231, 11.34987
1353.84615, 1.66053
1353.84615, 1.60883
1661.53846, 2.38566
738.46154, 3.27787
1784.61538, 8.80011
1169.23077, 2.73502
1292.30769, 5.63128
676.92308, 4.04221
1353.84615, 3.20018
1230.76923, 0.93339
2153.84615, 10.39719
861.53846, 1.82220
984.61538, 5.56123
1230.76923, 1.72149
1230.76923, 2.60482
1169.23077, 1.71825
1230.76923, 1.46073
1538.46154, 24.24642
615.38462, 2.80486
184.61538, 16.01122
800.00000, 2.20533
1353.84615, 3.78996
615.38462, 0.85844
1230.76923, 3.12481
1415.38462, 1.14902
738.46154, 5.13892
1169.23077, 2.20564
307.69231, 25.27034
369.23077, 15.28018
1353.84615, 6.19703
1415.38462, 3.11777
1353.84615, 1.20350
1292.30769, 1.16918
1415.38462, 11.85818
369.23077, 3.16557
1353.84615, 20.74442
369.23077, 8.44415
1415.38462, 1.21841
369.23077, 26.35733
369.23077, 18.54678
369.23077, 5.33237
369.23077, 19.22397
1415.38462, 13.24076
1415.38462, 10.49310
1353.84615, 4.22109
2215.38462, 10.32461
2523.07692, 13.60786
1292.30769, 2.04083
430.76923, 16.14099
1230.76923, 2.91637
492.30769, 2.19564
1230.76923, 5.23606
307.69231, 11.77685
492.30769, 23.54380
1292.30769, 8.56981
2400.00000, 6.93735
369.23077, 28.45604
2400.00000, 7.11713
2646.15385, 4.37705
2461.53846, 3.26589
430.76923, 16.55098
1169.23077, 1.80086
184.61538, 0.48303
430.76923, 2.67659
369.23077, 0.74420
1969.23077, 0.96363
184.61538, 0.51937
430.76923, 6.31029
553.84615, 2.75894
2892.30769, 0.42726
430.76923, 1.61908
369.23077, 0.47668
430.76923, 1.70264
307.69231, 0.77963
246.15385, 0.23528
1292.30769, 0.46390
307.69231, 1.33927
492.30769, 1.73177
984.61538, 0.34213
615.38462, 0.33820
307.69231, 3.49215
369.23077, 0.39544
246.15385, 0.24562
369.23077, 1.59974
1600.00000, 8.03920
1784.61538, 0.58196
184.61538, 3.01773
923.07692, 6.94318
369.23077, 2.20777
307.69231, 0.39594
307.69231, 1.68944
676.92308, 24.74349
307.69231, 1.51185
492.30769, 0.97451
1415.38462, 0.42540
430.76923, 0.58980
184.61538, 0.25355
492.30769, 0.90741
1846.15385, 0.70109
1538.46154, 0.68563
2461.53846, 1.41219
1353.84615, 0.51329
2276.92308, 0.23046
1476.92308, 0.43885
800.00000, 15.12491
1476.92308, 0.85240
246.15385, 0.18525
1353.84615, 0.90424
1169.23077, 1.71488
1169.23077, 3.02253
369.23077, 0.82725
1353.84615, 0.27325
1353.84615, 0.20533
430.76923, 1.57812
1107.69231, 0.70435
1169.23077, 0.78358
307.69231, 0.99152
369.23077, 1.78101
1107.69231, 13.03763
615.38462, 12.81501
184.61538, 0.58735
492.30769, 14.00923
984.61538, 25.61970
1476.92308, 0.18034
984.61538, 4.39865
1600.00000, 1.11647
307.69231, 17.97995
1353.84615, 0.27463
307.69231, 0.85851
307.69231, 1.26720
1230.76923, 1.30672
307.69231, 1.68643
246.15385, 9.11985
369.23077, 1.04913
430.76923, 22.85672
307.69231, 20.34782
369.23077, 2.29260
1169.23077, 0.68300
923.07692, 0.89716
1292.30769, 1.38802
3200.00000, 11.82736
246.15385, 3.93281
369.23077, 0.37286
307.69231, 0.98858
369.23077, 1.21812
307.69231, 0.99254
430.76923, 6.17565
923.07692, 5.77746
246.15385, 1.77396
184.61538, 0.40863
1292.30769, 0.19837
307.69231, 0.74410
184.61538, 0.31646
1292.30769, 8.22693
369.23077, 1.10717
307.69231, 0.41083
307.69231, 0.79761
1230.76923, 1.97468
1230.76923, 0.50081
