1046.15385, 1.66058
307.69231, 0.30844
184.61538, 0.32256
1476.92308, 0.53276
1538.46154, 0.37645
1415.38462, 1.93219
369.23077, 1.04033
1169.23077, 0.39134
1476.92308, 1.67822
307.69231, 1.21901
1969.23077, 0.77009
184.61538, 0.25730
184.61538, 0.28296
1292.30769, 0.50449
430.76923, 1.03456
369.23077, 0.71840
307.69231, 0.18179
1169.23077, 7.56302
307.69231, 1.29346
307.69231, 1.03838
1292.30769, 0.19529
1353.84615, 0.35194
184.61538, 0.47854
1292.30769, 0.19262
1353.84615, 1.53625
307.69231, 2.03347
246.15385, 0.32522
984.61538, 16.67948
1230.76923, 0.17902
430.76923, 8.76278
492.30769, 17.83071
1538.46154, 0.28488
184.61538, 0.22952
1230.76923, 0.20749
307.69231, 9.36853
1169.23077, 0.26163
1353.84615, 0.47386
1230.76923, 2.02101
676.92308, 11.61702
246.15385, 0.27987
1292.30769, 1.09755
369.23077, 2.45035
1353.84615, 1.06336
307.69231, 2.04749
307.69231, 11.02767
492.30769, 13.36573
369.23077, 24.26539
1292.30769, 0.50565
246.15385, 0.19438
800.00000, 18.36731
430.76923, 21.96182
492.30769, 0.97563
430.76923, 12.38177
1292.30769, 21.95400
430.76923, 16.00155
1353.84615, 7.48053
1292.30769, 0.51544
1292.30769, 2.20575
369.23077, 0.54704
369.23077, 0.31988
184.61538, 0.39011
1353.84615, 1.52520
61.53846, 0.51469
1353.84615, 0.33965
1907.69231, 0.24428
1292.30769, 3.42748
2276.92308, 4.21489
1784.61538, 11.14606
1230.76923, 2.25998
1292.30769, 0.63312
184.61538, 0.68806
184.61538, 0.32418
1230.76923, 0.35369
1230.76923, 3.38772
800.00000, 3.17389
1107.69231, 1.62841
307.69231, 8.90585
676.92308, 18.85777
1969.23077, 17.32568
1292.30769, 2.13594
307.69231, 0.58565
1415.38462, 1.89120
246.15385, 0.27865
123.07692, 0.58227
307.69231, 0.45128
307.69231, 0.31507
61.53846, 0.32281
1415.38462, 0.48685
369.23077, 11.60342
184.61538, 0.18675
800.00000, 1.95585
1661.53846, 2.65455
1292.30769, 0.19434
369.23077, 1.10741
307.69231, 0.27973
1353.84615, 0.69192
492.30769, 16.15148
369.23077, 0.33369
1846.15385, 0.32558
246.15385, 12.32963
2953.84615, 4.58490
2461.53846, 17.14390
369.23077, 21.92520
369.23077, 11.70095
369.23077, 15.61992
1415.38462, 0.81436
307.69231, 13.17709
1292.30769, 0.65564
1230.76923, 0.33363
2092.30769, 1.04792
1230.76923, 0.56321
1230.76923, 0.29474
1353.84615, 0.36748
1415.38462, 0.21704
1476.92308, 1.44386
307.69231, 17.65914
1907.69231, 0.48215
1353.84615, 0.25474
369.23077, 0.48195
2092.30769, 1.69058
1292.30769, 0.22760
307.69231, 0.93440
61.53846, 0.40017
369.23077, 1.48348
1046.15385, 0.56286
2276.92308, 1.52495
2276.92308, 1.41246
2769.23077, 0.34423
123.07692, 0.44194
1353.84615, 0.64520
307.69231, 2.37698
615.38462, 0.17578
1538.46154, 0.19114
1353.84615, 1.20316
615.38462, 26.95254
307.69231, 1.65911
1476.92308, 0.76471
1046.15385, 1.13382
246.15385, 0.26505
2338.46154, 0.90416
2338.46154, 0.41085
1969.23077, 0.24762
2338.46154, 1.60557
307.69231, 0.21290
1292.30769, 0.31341
1600.00000, 1.57041
1292.30769, 6.44737
369.23077, 1.64442
1292.30769, 0.17929
1415.38462, 1.11589
246.15385, 0.33388
1230.76923, 0.58633
1476.92308, 0.21382
1292.30769, 0.41142
307.69231, 0.30394
1415.38462, 0.73967
1353.84615, 0.27207
1353.84615, 1.25885
246.15385, 0.23767
1907.69231, 0.62017
2338.46154, 1.11778
3569.23077, 0.27284
1353.84615, 0.21113
369.23077, 0.25925
1292.30769, 0.40672
800.00000, 0.71100
1230.76923, 0.35519
1415.38462, 0.42402
430.76923, 0.44235
1292.30769, 0.24141
1292.30769, 0.25911
1169.23077, 0.37428
1353.84615, 0.31601
430.76923, 17.17621
1415.38462, 0.84273
800.00000, 0.70298
1353.84615, 0.83668
1230.76923, 1.40449
369.23077, 1.49449
246.15385, 0.19582
1415.38462, 0.41942
1415.38462, 1.14318
307.69231, 1.85295
1415.38462, 1.12142
738.46154, 0.21348
307.69231, 0.22942
1353.84615, 0.26679
1292.30769, 0.34745
2400.00000, 0.50546
184.61538, 0.48699
1723.07692, 0.47504
307.69231, 0.61504
2400.00000, 0.63560
1353.84615, 1.56289
1969.23077, 0.88935
1292.30769, 0.25281
307.69231, 1.27781
369.23077, 0.26569
800.00000, 0.16706
307.69231, 3.19686
369.23077, 0.96701
1292.30769, 1.44161
369.23077, 1.59324
369.23077, 0.78212
1661.53846, 2.84489
307.69231, 1.58183
1415.38462, 1.20714
369.23077, 6.43418
1476.92308, 1.07152
1169.23077, 0.16229
369.23077, 1.51289
246.15385, 1.13597
369.23077, 0.86617
184.61538, 0.45297
369.23077, 0.91581
369.23077, 0.69482
369.23077, 20.89443
184.61538, 0.29776
923.07692, 7.70457
615.38462, 10.90872
1046.15385, 2.24932
369.23077, 1.47721
3015.38462, 2.98914
1907.69231, 0.42547
2030.76923, 1.30868
307.69231, 0.66717
1600.00000, 0.73802
184.61538, 0.21813
369.23077, 17.80812
307.69231, 19.43488
61.53846, 0.29720
676.92308, 10.97211
1476.92308, 3.14330
369.23077, 17.72351
430.76923, 11.70669
307.69231, 1.69276
615.38462, 3.11624
1476.92308, 1.58310
1846.15385, 0.52252
1292.30769, 0.50372
1292.30769, 0.94352
246.15385, 0.83169
430.76923, 7.98284
369.23077, 0.53728
184.61538, 0.18207
1230.76923, 0.48934
1292.30769, 0.32375
2400.00000, 0.72253
1907.69231, 1.19708
307.69231, 1.86822
1969.23077, 0.30675
1046.15385, 0.33114
1846.15385, 0.25481
369.23077, 0.35566
2030.76923, 0.90344
1600.00000, 0.27910
1969.23077, 1.56111
246.15385, 0.17100
1415.38462, 0.19535
1292.30769, 0.51458
676.92308, 6.20929
1538.46154, 0.44782
676.92308, 0.26767
307.69231, 0.81829
307.69231, 1.16517
246.15385, 0.17324
369.23077, 3.06193
1723.07692, 0.24010
1230.76923, 0.20458
1538.46154, 0.30087
1538.46154, 0.27328
307.69231, 12.88183
2461.53846, 0.32053
923.07692, 0.73714
2030.76923, 5.24928
369.23077, 1.99804
1846.15385, 0.70623
1846.15385, 0.26800
1723.07692, 0.23174
369.23077, 1.21529
615.38462, 16.01035
2584.61538, 0.29502
307.69231, 1.05970
1353.84615, 0.37249
1353.84615, 1.79768
1415.38462, 0.48500
184.61538, 0.27033
430.76923, 0.34860
307.69231, 0.31106
184.61538, 0.46267
1415.38462, 0.87612
369.23077, 0.82385
307.69231, 0.34580
246.15385, 0.61519
246.15385, 0.29085
2338.46154, 0.27459
2276.92308, 0.37452
246.15385, 0.23598
184.61538, 0.29947
369.23077, 0.24241
1292.30769, 0.32750
1907.69231, 1.99617
1107.69231, 7.49662
369.23077, 3.12525
1600.00000, 0.18403
1107.69231, 0.19562
615.38462, 0.17727
1230.76923, 1.38316
246.15385, 1.35974
184.61538, 0.26384
1476.92308, 0.61064
800.00000, 7.32383
184.61538, 0.27152
184.61538, 0.43328
1292.30769, 1.75829
553.84615, 18.79260
369.23077, 23.42764
369.23077, 27.02855
1476.92308, 0.52592
1107.69231, 0.38370
369.23077, 13.48474
1476.92308, 1.65505
369.23077, 0.94147
1230.76923, 0.22922
369.23077, 15.05707
2276.92308, 0.87913
430.76923, 17.38990
1907.69231, 12.13171
1107.69231, 11.51964
307.69231, 8.52333
1107.69231, 17.24434
1538.46154, 0.98838
184.61538, 0.46428
184.61538, 0.60558
246.15385, 0.19143
1723.07692, 0.63865
430.76923, 2.15078
307.69231, 18.50919
1230.76923, 0.87455
1476.92308, 0.25691
307.69231, 0.89756
369.23077, 0.94587
1476.92308, 2.30363
123.07692, 0.39570
184.61538, 0.59387
184.61538, 0.50203
1907.69231, 11.32393
307.69231, 1.08576
1538.46154, 1.21112
430.76923, 13.97368
123.07692, 0.56150
1107.69231, 0.30070
1230.76923, 0.99467
1292.30769, 0.38561
369.23077, 0.29938
1353.84615, 0.27599
307.69231, 0.19615
1292.30769, 0.63602
430.76923, 0.54548
123.07692, 0.47056
1600.00000, 1.14936
1723.07692, 0.84164
1353.84615, 0.18693
184.61538, 0.33492
184.61538, 0.20270
430.76923, 12.85762
307.69231, 0.63168
123.07692, 0.53245
1415.38462, 0.21571
2400.00000, 0.34796
1415.38462, 0.26984
1846.15385, 0.30880
1292.30769, 0.25890
430.76923, 16.02962
430.76923, 2.55431
1661.53846, 0.68834
123.07692, 0.50323
1292.30769, 1.13966
2338.46154, 0.71441
1476.92308, 18.16868
923.07692, 8.18877
61.53846, 0.20772
2276.92308, 0.73754
1415.38462, 0.16871
1292.30769, 0.66664
1292.30769, 0.20484
307.69231, 0.90781
2338.46154, 1.90479
430.76923, 1.11076
430.76923, 4.00980
1107.69231, 20.18768
1661.53846, 0.45373
1353.84615, 0.54011
1230.76923, 0.32234
307.69231, 10.49944
1538.46154, 0.24819
369.23077, 13.26968
1169.23077, 12.72181
369.23077, 1.55794
1169.23077, 0.71931
369.23077, 0.62083
615.38462, 6.71963
1230.76923, 5.87081
2276.92308, 0.70805
923.07692, 0.16490
2215.38462, 16.90583
1230.76923, 0.18940
923.07692, 0.25771
1353.84615, 0.28158
307.69231, 1.17231
1292.30769, 0.45621
1292.30769, 0.61234
1230.76923, 0.95324
2276.92308, 1.56285
369.23077, 2.18028
184.61538, 0.43186
1415.38462, 0.28651
1292.30769, 0.23056
430.76923, 14.92929
1292.30769, 0.59988
1353.84615, 0.15150
1169.23077, 0.16554
1230.76923, 0.49520
307.69231, 0.27359
1292.30769, 0.39818
1415.38462, 0.36605
1415.38462, 1.11971
615.38462, 2.82027
307.69231, 7.69026
1476.92308, 1.00330
1476.92308, 0.63956
923.07692, 0.24935
369.23077, 2.29583
984.61538, 14.69160
369.23077, 15.76988
1353.84615, 2.55510
1046.15385, 0.27966
184.61538, 0.71278
984.61538, 0.66404
1230.76923, 0.32591
1600.00000, 0.42858
1230.76923, 0.16103
1846.15385, 3.30125
861.53846, 0.96833
246.15385, 0.25847
676.92308, 0.16416
1230.76923, 1.12484
307.69231, 0.87552
1415.38462, 2.44174
1292.30769, 1.75703
430.76923, 20.71499
1353.84615, 22.66630
369.23077, 8.06564
307.69231, 20.96752
923.07692, 7.38725
430.76923, 25.89761
1292.30769, 1.94390
1723.07692, 16.08452
369.23077, 20.05007
369.23077, 12.36872
1353.84615, 8.65297
369.23077, 32.02132
1107.69231, 14.05791
923.07692, 0.16643
1415.38462, 1.43540
1353.84615, 1.19817
923.07692, 1.38166
369.23077, 11.36815
492.30769, 0.72249
2092.30769, 0.64050
369.23077, 0.31975
369.23077, 0.22234
2276.92308, 0.22810
61.53846, 0.55048
430.76923, 0.27166
1292.30769, 0.22385
1292.30769, 0.38503
2584.61538, 0.29144
307.69231, 4.30954
1415.38462, 0.35609
1230.76923, 1.55760
430.76923, 5.80915
307.69231, 0.24274
1476.92308, 1.51961
1169.23077, 0.26185
1107.69231, 0.17052
1415.38462, 0.32667
184.61538, 0.27695
184.61538, 0.24446
1784.61538, 0.59860
1292.30769, 1.34688
1230.76923, 0.85806
923.07692, 9.75132
430.76923, 0.86786
430.76923, 7.31228
246.15385, 0.24191
307.69231, 27.31984
1230.76923, 0.47955
184.61538, 1.50970
1230.76923, 0.51297
1292.30769, 0.28193
430.76923, 0.35695
184.61538, 1.70187
1230.76923, 0.42431
307.69231, 2.60217
307.69231, 1.72974
184.61538, 0.20692
1353.84615, 0.17663
492.30769, 0.22672
184.61538, 0.24162
1292.30769, 0.20882
1230.76923, 0.21560
1538.46154, 0.26722
246.15385, 0.22905
246.15385, 0.85012
1353.84615, 0.50736
2215.38462, 2.10934
2892.30769, 0.73911
184.61538, 0.21916
1292.30769, 0.62527
1353.84615, 0.92736
1476.92308, 0.43970
1476.92308, 0.28465
1723.07692, 0.35877
246.15385, 4.94239
430.76923, 0.47370
1784.61538, 0.35074
184.61538, 0.21718
1784.61538, 0.52081
1107.69231, 0.28384
2153.84615, 0.25990
1353.84615, 0.80672
307.69231, 0.17823
1907.69231, 0.18329
1292.30769, 0.32141
1476.92308, 0.28929
1600.00000, 0.29760
1353.84615, 0.48272
1292.30769, 1.86603
1415.38462, 0.43534
1476.92308, 0.69000
1969.23077, 0.52103
1353.84615, 0.73029
1723.07692, 0.15482
1538.46154, 0.19091
1476.92308, 0.21970
2030.76923, 0.38327
246.15385, 0.16528
1846.15385, 0.35014
184.61538, 0.17082
246.15385, 4.88523
676.92308, 0.23066
615.38462, 0.68272
1292.30769, 0.21210
1107.69231, 0.77486
369.23077, 1.74287
1784.61538, 0.30057
1169.23077, 0.16427
246.15385, 0.48461
246.15385, 0.33376
1292.30769, 0.37532
1230.76923, 0.21882
1292.30769, 0.20295
1353.84615, 0.25775
1415.38462, 0.18663
1292.30769, 0.39709
1292.30769, 0.25806
1292.30769, 0.22141
1353.84615, 1.74230
1476.92308, 0.67724
1353.84615, 0.45701
1600.00000, 0.33621
1292.30769, 0.17007
1169.23077, 1.04740
2523.07692, 1.17219
1476.92308, 0.17695
1292.30769, 0.29876
1476.92308, 0.17692
2092.30769, 0.98449
2338.46154, 0.26975
184.61538, 0.27607
1292.30769, 0.16374
1353.84615, 0.66576
1292.30769, 0.32883
369.23077, 0.98698
246.15385, 22.11302
184.61538, 0.18939
615.38462, 12.19182
2215.38462, 0.23174
184.61538, 0.17547
246.15385, 0.35209
1169.23077, 0.19164
1292.30769, 0.26599
184.61538, 0.16470
738.46154, 0.16484
1292.30769, 0.25326
1230.76923, 0.25744
1292.30769, 0.35140
1415.38462, 0.67255
369.23077, 2.35275
307.69231, 0.19864
800.00000, 0.16896
1846.15385, 0.50288
1353.84615, 0.19424
307.69231, 2.09991
1415.38462, 0.19783
1538.46154, 9.03400
369.23077, 1.42505
307.69231, 3.62545
676.92308, 0.16756
1476.92308, 1.77409
246.15385, 0.55513
246.15385, 0.38170
307.69231, 11.15831
307.69231, 1.79161
184.61538, 0.23639
246.15385, 0.32735
1292.30769, 0.41624
1046.15385, 10.22220
184.61538, 6.22093
184.61538, 0.63144
307.69231, 0.49885
184.61538, 0.16238
1169.23077, 0.17961
1353.84615, 0.22098
1661.53846, 0.18433
1415.38462, 0.28299
1107.69231, 0.15151
984.61538, 0.15296
307.69231, 0.16542
1046.15385, 0.16573
2215.38462, 0.67231
1353.84615, 0.15149
923.07692, 0.16107
1353.84615, 0.39161
1230.76923, 0.31446
1353.84615, 0.26635
1415.38462, 0.20867
492.30769, 0.16263
430.76923, 0.26319
492.30769, 0.25752
1107.69231, 0.20021
1230.76923, 0.26538
246.15385, 0.36552
307.69231, 4.07664
246.15385, 0.17956
3323.07692, 1.24356
2707.69231, 0.16782
1353.84615, 0.19394
1353.84615, 2.12867
430.76923, 2.32929
492.30769, 5.95374
1292.30769, 0.87747
307.69231, 0.46930
369.23077, 2.05849
369.23077, 28.07338
800.00000, 0.15461
246.15385, 0.17069
1353.84615, 0.73088
492.30769, 0.28443
307.69231, 32.15817
492.30769, 31.14319
2523.07692, 8.33852
430.76923, 27.95874
369.23077, 31.23000
1169.23077, 7.33309
430.76923, 15.61061
184.61538, 1.00509
1230.76923, 0.48662
307.69231, 27.85483
430.76923, 4.80608
1600.00000, 0.17748
1476.92308, 0.23500
1292.30769, 18.23078
1107.69231, 11.63651
430.76923, 2.37438
1353.84615, 2.76855
307.69231, 1.46944
1661.53846, 0.15666
1415.38462, 0.16223
1353.84615, 0.19661
1415.38462, 0.25963
984.61538, 5.46265
1415.38462, 1.03118
184.61538, 1.82985
1476.92308, 0.18036
1846.15385, 0.36526
1538.46154, 0.15993
2215.38462, 0.17002
923.07692, 0.15712
2707.69231, 0.35861
1353.84615, 0.27424
676.92308, 0.16637
1292.30769, 0.21166
2092.30769, 0.17714
492.30769, 2.64058
1292.30769, 0.16928
1846.15385, 1.46142
1169.23077, 0.16754
984.61538, 0.17043
1292.30769, 0.18501
1415.38462, 0.16465
184.61538, 0.16458
1292.30769, 0.18232
246.15385, 0.82480
1169.23077, 0.15628
1353.84615, 0.89456
1292.30769, 0.39220
923.07692, 0.21597
2338.46154, 1.23693
369.23077, 0.43544
1846.15385, 0.15841
1292.30769, 0.77628
923.07692, 0.31486
307.69231, 1.08628
246.15385, 0.21787
1415.38462, 0.15515
800.00000, 5.59954
